DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	AllClades
HomoSapien943	#dbbc57
TetranychusUrticae1	#dbbc57
VarroaJacobsoni2	#dbbc57
OppiellaNova1	#dbbc57
LeptotrombidiumDeliense1	#dbbc57
DinothrombiumTinctorium2	#dbbc57
MicroplitisMediator1	#dbc857
PhymastichusCoffea1	#dbc857
DiachasmaAlloeum1	#dbc857
HomoSapien942	#dbc857
VenturiaCanescens1	#dbc857
EufrieseaMexicana1	#dbc857
LeptopilinaBoulardi1	#dbc857
VespaCrabro3	#dbc857
ChelonusInsularis1	#dbc857
HomoSapien946	#dbc857
AphidiusGifuensis1	#dbc857
CopidosomaFloridanum1	#dbc857
BranchiostomaLanceolatum1	#dbd457
BranchiostomaLanceolatum2	#dbd457
BranchiostomaBelcheri4	#dbd457
BranchiostomaFloridae11	#dbd457
BranchiostomaBelcheri6	#dbd457
BranchiostomaFloridae10	#dbd457
BranchiostomaLanceolatum3	#dbd457
BranchiostomaLanceolatum4	#dbd457
BranchiostomaFloridae9	#dbd457
BranchiostomaLanceolatum6	#dbd457
ProtopterusAnnectens52	#d7db57
ProtopterusAnnectens55	#d7db57
ProtopterusAnnectens49	#d7db57
ProtopterusAnnectens56	#d7db57
ProtopterusAnnectens51	#d7db57
ProtopterusAnnectens57	#d7db57
ProtopterusAnnectens54	#d7db57
ProtopterusAnnectens45	#d7db57
ProtopterusAnnectens53	#d7db57
LatimeriaChalumnae25	#ccdb57
LatimeriaChalumnae31	#ccdb57
HomoSapien925	#ccdb57
LatimeriaChalumnae14	#ccdb57
LatimeriaChalumnae28	#ccdb57
HomoSapien834	#ccdb57
LatimeriaChalumnae29	#ccdb57
LatimeriaChalumnae23	#ccdb57
LatimeriaChalumnae27	#ccdb57
LethenteronReissneri26	#c0db57
HomoSapien932	#c0db57
HomoSapien962	#c0db57
HomoSapien824	#c0db57
LethenteronReissneri13	#c0db57
HomoSapien927	#c0db57
LethenteronReissneri24	#c0db57
LethenteronReissneri3	#c0db57
PetromyzonMarinus2	#c0db57
EnhydraLutrisKenyoni1	#b4db57
LontraCanadensis49	#b4db57
PantheraTigrisAltaica18	#b4db57
CanisLupusFamiliaris68	#b4db57
EnhydraLutrisKenyoni11	#b4db57
MiroungaAngustirostris19	#b4db57
NeovisonVison72	#b4db57
CanisLupusDingo45	#b4db57
LeptonychotesWeddellii30	#b4db57
CallorhinchusMilii51	#a8db57
CallorhinchusMilii41	#a8db57
CallorhinchusMilii30	#a8db57
CallorhinchusMilii48	#a8db57
CallorhinchusMilii49	#a8db57
CallorhinchusMilii37	#a8db57
CallorhinchusMilii31	#a8db57
CallorhinchusMilii39	#a8db57
CallorhinchusMilii43	#a8db57
LingulaUnguis10	#9ddb57
LingulaUnguis15	#9ddb57
LingulaUnguis16	#9ddb57
LingulaUnguis7	#9ddb57
LingulaUnguis12	#9ddb57
LingulaUnguis9	#9ddb57
LingulaUnguis8	#9ddb57
LingulaUnguis3	#9ddb57
LingulaUnguis6	#9ddb57
PetrolisthesManimaculis8	#91db57
DaphniaGaleata1	#91db57
LepeophtheirusSalmonis1	#91db57
EurytemoraCarolleeae1	#91db57
EriocheirSinensis1	#91db57
ArgulusFoliaceus1	#91db57
TigriopusCalifornicus1	#91db57
AmphibalanusAmphitrite1	#91db57
NeotomaLepida9	#85db57
MicrotusOregoni78	#85db57
SpermophilusDauricus20	#85db57
SciurusVulgaris23	#85db57
IctidomysTridecemlineatus89	#85db57
FukomysDamarensis56	#85db57
RattusNorvegicus131	#85db57
DipodomysSpectabilis16	#85db57
PogonomyrmexBarbatus1	#7adb57
OoceraeaBiroi3	#7adb57
NylanderiaFulva1	#7adb57
LinepithemaHumile1	#7adb57
SolenopsisInvicta1	#7adb57
TrachymyrmexZeteki1	#7adb57
PseudomyrmexGracilis1	#7adb57
FormicaExsecta1	#7adb57
AcanthasterPlanci3	#6edb57
PatiriaMiniata2	#6edb57
AsteriasRubens2	#6edb57
AsteriasRubens4	#6edb57
AcanthasterPlanci5	#6edb57
AcanthasterPlanci4	#6edb57
PatiriaMiniata1	#6edb57
AsteriasRubens1	#6edb57
MacrostelesQuadrilineatus1	#62db57
CimexLectularius1	#62db57
HalyomorphaHalys1	#62db57
HomalodiscaLiturata1	#62db57
ApolygusLucorum1	#62db57
ClastopteraArizonana1	#62db57
NilaparvataLugens1	#62db57
TriatomaInfestans1	#62db57
RhinatremaBivittatum29	#57db57
RhinatremaBivittatum33	#57db57
GeotrypetesSeraphini42	#57db57
GeotrypetesSeraphini41	#57db57
MicrocaeciliaUnicolor30	#57db57
MicrocaeciliaUnicolor23	#57db57
MicrocaeciliaUnicolor27	#57db57
HomoSapien696	#57db63
VombatusUrsinus38	#57db63
AntechinusFlavipes20	#57db63
MonodelphisDomestica59	#57db63
PhascolarctosCinereus47	#57db63
GracilinanusAgilis31	#57db63
AntechinusFlavipes24	#57db63
GaleopterusVariegatus27	#57db6e
EchinopsTelfairi37	#57db6e
Euarchontoglires3	#57db6e
ElephantulusEdwardii17	#57db6e
ManisJavanica30	#57db6e
DasypusNovemcinctus57	#57db6e
EptatretusBurgeri8	#57db7a
EptatretusBurgeri9	#57db7a
EptatretusBurgeri4	#57db7a
EptatretusBurgeri6	#57db7a
EptatretusBurgeri7	#57db7a
EptatretusBurgeri2	#57db7a
HomoSapien964	#57db86
MandrillusLeucophaeus21	#57db86
CebusImitator93	#57db86
MicrocebusMurinus61	#57db86
HomoSapien1	#57db86
TheropithecusGelada16	#57db86
LytechinusVariegatus1	#57db91
StrongylocentrotusPurpuratus4	#57db91
MesocentrotusFranciscanus1	#57db91
StrongylocentrotusPurpuratus7	#57db91
LytechinusVariegatus3	#57db91
StegodyphusMimosarum1	#57db9d
UloborusDiversus1	#57db9d
ParasteatodaTepidariorum1	#57db9d
ArgiopeBruennichi1	#57db9d
TrichonephilaClavata1	#57db9d
SuncusEtruscus22	#57dba9
ErinaceusEuropaeus52	#57dba9
SorexAraneus45	#57dba9
CondyluraCristata43	#57dba9
SuncusEtruscus20	#57dba9
TachyglossusAculeatus34	#57dbb4
TachyglossusAculeatus29	#57dbb4
TachyglossusAculeatus35	#57dbb4
OrnithorhynchusAnatinus82	#57dbb4
OrnithorhynchusAnatinus81	#57dbb4
MauremysMutica42	#57dbc0
TerrapeneCarolinaTriunguis31	#57dbc0
ChelydraSerpentina30	#57dbc0
CheloniaMydas89	#57dbc0
CheloniaMydas86	#57dbc0
AthaliaRosae1	#57dbcc
OrussusAbietinus1	#57dbcc
NeodiprionFabricii1	#57dbcc
HomoSapien948	#57dbcc
DicerosBicornisMinor44	#57dbd8
DicerosBicornisMinor53	#57dbd8
CeratotheriumSimumSimum35	#57dbd8
DicerosBicornisMinor43	#57dbd8
PriapulusCaudatus4	#57d3db
PriapulusCaudatus2	#57d3db
PriapulusCaudatus5	#57d3db
PriapulusCaudatus1	#57d3db
CentruroidesSculpturatus4	#57c8db
CentruroidesSculpturatus2	#57c8db
CentruroidesSculpturatus3	#57c8db
CentruroidesSculpturatus1	#57c8db
GillisiaMarina1	#57bcdb
HanstrueperaPonticola1	#57bcdb
DeltaproteobacteriaBacterium1	#57bcdb
DeltaproteobacteriaBacterium3	#57bcdb
HyalellaAzteca1	#57b0db
HirondelleaGigas1	#57b0db
HyalellaAzteca2	#57b0db
LimulusPolyphemus3	#57a5db
LimulusPolyphemus2	#57a5db
LimulusPolyphemus1	#57a5db
PteronotusParnelliiMesoamericanus35	#5799db
RhinolophusFerrumequinum89	#5799db
MyotisMyotis57	#5799db
RamazzottiusVarieornatus1	#578ddb
ParamacrobiotusMetropolitanus1	#578ddb
HypsibiusExemplaris1	#578ddb
HolothuriaLeucospilota2	#5781db
HolothuriaLeucospilota3	#5781db
HolothuriaLeucospilota4	#5781db
BacillusRossiusRedtenbacheri1	#5776db
TimemaMonikensis1	#5776db
TimemaDouglasi1	#5776db
FrankliniellaFusca1	#576adb
ThripsPalmi1	#576adb
SiphaFlava1	#575edb
AdelgesCooleyi1	#575edb
OctopusVulgaris1	#5b57db
OctopusBimaculoides3	#5b57db
AllacmaFusca1	#6657db
FolsomiaCandida1	#6657db
BosIndicusXBosTaurus97	#7257db
CamelusBactrianus20	#7257db
RotariaSocialis3	#7e57db
AdinetaRicciae3	#7e57db
CacopsyllaMelanoneura1	#8a57db
DiaphorinaCitri1	#8a57db
ChrysoperlaCarnea1	#9557db
ZootermopsisNevadensis1	#a157db
BugulaNeritina1	#ad57db
AlligatorMississippiensis39	#b857db
StrigamiaMaritima1	#c457db
ToxorhynchitesRutilusSeptentrionalis1	#d057db
DiplopteraPunctata1	#db57db
BalaenopteraAcutorostrataScammoni15	#db57cf
SchistocercaGregaria1	#db57c4
BombyxMori1	#db57b8
IschnuraElegans1	#db57ac
CtenocephalidesFelis1	#db57a1
BemisiaTabaci1	#db5795
AnneissiaJaponica1	#db5789
NeocloeonTriangulifer1	#db577e
PediculusHumanusSubsp.Corporis1	#db5772
OchotonaPrinceps37	#db5766
SaccoglossusKowalevskii1	#db575a
